data;empresarial;pessoal;quantidade_transacoes_por_dia
2021-03-09;4868673,84;263081,58;278
2021-03-10;4058642,92;294592,29;288
2021-03-11;4124673,31;299917,65;277
2021-03-12;5026103,40;268247,84;286
2021-03-13;3718587,19;288091,80;283
2021-03-14;5771515,94;259580,22;281
2021-03-15;4193253,66;285367,12;276
2021-03-16;3700237,92;268036,52;251
2021-03-17;3953435,27;310644,76;294
2021-03-18;3615061,15;291891,72;268
2021-03-19;5069192,61;268692,04;276
2021-03-20;3470309,72;292905,17;264
2021-03-21;3921816,32;248615,72;240
2021-03-22;3933108,45;254118,19;241
2021-03-23;4320864,00;308729,64;304
2021-03-24;4009252,49;306814,98;283
2021-03-25;4374681,08;304347,10;290
2021-03-26;3530412,50;301880,92;268
2021-03-27;3592351,39;288873,63;252
2021-03-28;5166767,42;286689,27;284
2021-03-29;4462431,13;275535,70;282
2021-03-30;4414169,49;327524,85;298
2021-03-31;4632111,82;289636,11;297
2021-04-01;4460832,60;283528,04;278
2021-04-02;3753365,22;274428,47;258
2021-04-03;4111946,84;283615,66;275
2021-04-04;4803175,95;244379,52;272
2021-04-05;3511582,92;287100,01;253
2021-04-06;4622255,92;263027,69;272
2021-04-07;4969738,84;267859,02;280
2021-04-08;4461468,85;312810,48;283
2021-04-09;4768047,76;272945,21;269
2021-04-10;3673028,89;272873,28;252
2021-04-11;3039345,70;299624,07;256
2021-04-12;4737053,26;251533,80;278
2021-04-13;4557305,56;320138,04;296
2021-04-14;4209901,71;296315,31;302
2021-04-15;3020868,23;267054,29;240
2021-04-16;3826245,74;340533,38;284
2021-04-17;5680840,17;262220,07;279
2021-04-18;3739292,42;279099,94;276
2021-04-19;3467623,77;259267,34;252
2021-04-20;4020053,64;277827,79;269
2021-04-21;4598704,08;318196,78;288
2021-04-22;3996577,61;262189,61;261
2021-04-23;5145208,65;252499,97;281
2021-04-24;3471049,11;286048,54;256
2021-04-25;5180070,96;289036,57;293
2021-04-26;4441212,87;312462,77;291
2021-04-27;3783117,53;277603,73;268
2021-04-28;3388705,35;329907,44;271
2021-04-29;4308630,99;285703,16;264
2021-04-30;4124787,95;267977,69;275
2021-05-01;3564993,68;301334,19;261
2021-05-02;4326045,85;262190,20;251
2021-05-03;4123104,89;286322,20;278
2021-05-04;3465895,06;319272,24;266
2021-05-05;5453839,05;266895,16;284
2021-05-06;4880474,57;261890,12;262
2021-05-07;5002760,31;318457,27;305
2021-05-08;3586313,20;288711,72;279
2021-05-09;3708617,98;306842,94;273
2021-05-10;4697555,10;279854,84;285
2021-05-11;4178154,17;292761,29;284
2021-05-12;4286248,61;274793,75;263
2021-05-13;4099478,06;273182,20;253
2021-05-14;4163263,15;272643,44;265
2021-05-15;4188263,10;300725,14;273
2021-05-16;3694945,28;310212,96;281
2021-05-17;3881314,10;289741,40;274
2021-05-18;5379410,28;254744,60;261
2021-05-19;4092196,74;284061,08;283
2021-05-20;5093947,95;255073,20;273
2021-05-21;4832036,75;305697,14;293
2021-05-22;5070977,18;264388,07;289
2021-05-23;3958721,53;271860,18;260
2021-05-24;4017926,64;295961,72;266
2021-05-25;4058542,25;321080,74;275
2021-05-26;5090404,80;295907,05;282
2021-05-27;3653177,92;298741,91;264
2021-05-28;4410801,61;316853,29;284
2021-05-29;4300178,75;292286,08;276
2021-05-30;3843597,77;301849,09;261
2021-05-31;4283705,40;325967,92;300
2021-06-01;4685449,90;316984,73;274
2021-06-02;4203759,22;291509,71;276
2021-06-03;4577698,38;351321,56;319
2021-06-04;4944377,25;279507,50;289
2021-06-05;4611566,89;293629,51;278
2021-06-06;4559325,33;303810,66;282
2021-06-07;3685252,75;304877,32;277
2021-06-08;5336091,79;329219,95;304
2021-06-09;3726723,75;279758,50;265
2021-06-10;4552444,11;254943,32;259
2021-06-11;4437799,06;319092,99;304
2021-06-12;3537096,15;255862,91;247
2021-06-13;4656342,69;276822,00;281
2021-06-14;4155475,06;289284,25;271
2021-06-15;3644252,19;300594,08;269
2021-06-16;4381635,94;265306,25;258
2021-06-17;3624653,12;322793,88;279
2021-06-18;3689995,94;285242,20;253
2021-06-19;4336562,53;277515,47;283
2021-06-20;3898763,70;318253,04;272
2021-06-21;3947600,14;291435,70;256
2021-06-22;3664279,81;278493,40;262
2021-06-23;4371461,60;307077,45;284
2021-06-24;5091266,77;267148,08;290
2021-06-25;4037588,75;286214,46;268
2021-06-26;3677543,63;301840,50;269
2021-06-27;4753692,52;258675,88;270
2021-06-28;3960373,50;304113,64;261
2021-06-29;3973078,55;307669,93;268
2021-06-30;4049127,68;291654,28;273
2021-07-01;4488279,91;290418,61;280
2021-07-02;4398853,59;255598,25;261
2021-07-03;3638230,45;258665,51;265
2021-07-04;3939072,00;264885,84;248
2021-07-05;3016451,76;298940,30;262
2021-07-06;3485435,30;321096,97;285
2021-07-07;4457303,84;259026,97;266
2021-07-08;4904506,96;256546,88;276
2021-07-09;4887558,90;270453,24;274
2021-07-10;3955505,43;261867,07;262
2021-07-11;5381512,60;326609,13;299
2021-07-12;3981315,89;312476,44;286
2021-07-13;4338510,91;301862,95;276
2021-07-14;4258355,47;275002,89;267
2021-07-15;3979255,89;267558,65;271
2021-07-16;4315249,90;304534,65;294
2021-07-17;4251860,95;308130,27;284
2021-07-18;5080870,77;282667,92;267
2021-07-19;4960706,86;286002,51;285
2021-07-20;3862290,43;288344,55;282
2021-07-21;4079761,22;324926,05;298
2021-07-22;3592002,24;298636,46;281
2021-07-23;4353766,71;263965,72;265
2021-07-24;3880130,15;271095,33;260
2021-07-25;3913723,41;264038,85;273
2021-07-26;3210008,01;264888,43;238
2021-07-27;4382069,42;297595,17;256
2021-07-28;3048896,11;275244,45;244
2021-07-29;4075414,71;333114,80;305
2021-07-30;3745733,00;284359,99;266
2021-07-31;4800911,89;333650,43;297
2021-08-01;3789343,04;291824,57;285
2021-08-02;4434273,16;250749,32;253
2021-08-03;4623516,31;266143,58;266
2021-08-04;3278037,68;302343,40;252
2021-08-05;4661477,66;317003,12;300
2021-08-06;3898479,75;313542,00;285
2021-08-07;4353245,33;299804,14;266
2021-08-08;3558978,57;274332,51;251
2021-08-09;3580854,40;276830,39;267
2021-08-10;4941512,73;325739,32;290
2021-08-11;4098008,75;295625,90;270
2021-08-12;4397527,21;335386,76;294
2021-08-13;5122964,22;256942,26;264
2021-08-14;4317901,13;265162,51;257
2021-08-15;4244606,18;288659,36;287
2021-08-16;3747049,35;288089,87;262
2021-08-17;3372492,39;290429,56;265
2021-08-18;4118874,11;282217,54;270
2021-08-19;4232542,15;311978,58;269
2021-08-20;4482775,72;293451,90;270
2021-08-21;4215761,27;310260,53;291
2021-08-22;3708062,58;293651,07;259
2021-08-23;4241959,40;280658,75;262
2021-08-24;5528781,69;243980,65;275
2021-08-25;4172494,56;256755,21;261
2021-08-26;4770357,91;295531,97;288
2021-08-27;2866504,63;290551,83;251
2021-08-28;4867654,29;278541,12;290
2021-08-29;4686765,39;286783,67;283
2021-08-30;3205194,49;314315,29;252
2021-08-31;4572555,04;304532,03;294
2021-09-01;4026952,09;292895,07;278
2021-09-02;3142788,35;283131,01;249
2021-09-03;3922276,43;280038,87;258
2021-09-04;3424018,73;307244,14;286
2021-09-05;3728125,55;315248,22;274
2021-09-06;4399913,23;295548,50;285
2021-09-07;3908679,14;283941,71;274
2021-09-08;3980871,60;282756,58;276
2021-09-09;3693706,30;276152,53;251
2021-09-10;4248795,95;264559,11;256
2021-09-11;4428864,94;240300,60;265
2021-09-12;4290520,78;274744,11;263
2021-09-13;4315111,81;288065,50;279
2021-09-14;3329758,16;275789,44;240
2021-09-15;4213548,85;277260,56;253
2021-09-16;3719022,67;318754,11;282
2021-09-17;3974474,30;290583,20;279
2021-09-18;5107965,25;296254,85;277
2021-09-19;3923593,17;267114,41;263
2021-09-20;4364146,08;330936,99;306
2021-09-21;4243741,02;291200,41;281
2021-09-22;2973758,75;353638,15;272
2021-09-23;3688039,46;325133,31;278
2021-09-24;4457648,39;263991,87;273
2021-09-25;5184661,91;253769,50;282
2021-09-26;3276613,51;312143,20;271
2021-09-27;3726927,31;290464,11;256
2021-09-28;3770740,62;286780,05;275
2021-09-29;3716258,04;280919,97;265
2021-09-30;3706593,43;276279,33;261
2021-10-01;5393777,63;286268,42;278
2021-10-02;4940488,35;317432,80;303
2021-10-03;4844703,83;253507,20;264
2021-10-04;5038803,98;287141,40;276
2021-10-05;4323915,64;303317,88;291
2021-10-06;4314874,80;319186,46;298
2021-10-07;4624631,07;308523,17;288
2021-10-08;4646789,28;311053,93;285
2021-10-09;4524794,77;317346,54;290
2021-10-10;3930760,04;282660,98;258
2021-10-11;4725838,68;302102,73;285
2021-10-12;4099454,13;223543,02;231
2021-10-13;4970025,42;268786,99;272
2021-10-14;3933955,94;305127,13;285
2021-10-15;4554593,20;262178,82;270
2021-10-16;4773321,29;261748,35;267
2021-10-17;3692688,97;304881,62;275
2021-10-18;4648887,51;251425,92;277
2021-10-19;2546635,88;315507,93;261
2021-10-20;5025000,65;280291,43;278
2021-10-21;3511922,83;276737,70;261
2021-10-22;4143204,46;271330,15;269
2021-10-23;4327336,69;280455,07;267
2021-10-24;5225814,80;301654,56;299
2021-10-25;3075026,99;281235,24;234
2021-10-26;4297151,52;266572,64;270
2021-10-27;3844095,94;302094,37;271
2021-10-28;3899826,53;284334,16;261
2021-10-29;4600526,60;322365,68;299
2021-10-30;3675985,10;258699,64;245
2021-10-31;3515153,08;275884,61;246
2021-11-01;5301809,60;304262,90;290
2021-11-02;4087337,37;334383,65;292
2021-11-03;4556245,67;249864,91;263
2021-11-04;4387018,14;327214,42;308
2021-11-05;3214455,65;307396,88;256
2021-11-06;4066339,60;254349,07;244
2021-11-07;3820729,42;261685,12;261
2021-11-08;4219392,76;287335,01;270
2021-11-09;4442143,72;339346,53;302
2021-11-10;3648742,78;296177,26;272
2021-11-11;3514707,32;269103,00;251
2021-11-12;4013469,74;296930,77;278
2021-11-13;4161074,28;265606,63;267
2021-11-14;4085740,09;295219,41;271
2021-11-15;4333388,32;327329,75;299
2021-11-16;4122805,55;271057,09;250
2021-11-17;3650282,08;294682,77;278
2021-11-18;4122195,90;272508,02;248
2021-11-19;4044414,06;294933,87;274
2021-11-20;3786317,77;284951,15;271
2021-11-21;5370463,58;363844,01;332
2021-11-22;3882674,94;276743,96;257
2021-11-23;3887457,53;283072,14;249
2021-11-24;3404119,53;299057,80;264
2021-11-25;4957803,14;316020,11;301
2021-11-26;3603047,99;331284,68;285
2021-11-27;3402456,95;278592,00;265
2021-11-28;4588631,34;285542,01;284
2021-11-29;5292902,48;287347,95;272
2021-11-30;4761963,47;296608,53;303
2021-12-01;3888975,47;296563,74;285
2021-12-02;4029990,98;329535,28;288
2021-12-03;4317084,86;326262,92;296
2021-12-04;4478557,07;304669,65;271
2021-12-05;4764875,14;312051,84;295
2021-12-06;4303517,45;256532,89;246
2021-12-07;3877803,35;279745,02;265
2021-12-08;3971097,94;307614,18;287
2021-12-09;3850729,56;315827,09;289
2021-12-10;3655780,59;272981,72;261
2021-12-11;3865121,49;326653,32;291
2021-12-12;4290834,50;314261,86;278
2021-12-13;3605639,67;235778,93;242
2021-12-14;3959220,41;314556,19;286
2021-12-15;4778480,10;289944,63;273
2021-12-16;4363638,36;299586,28;280
2021-12-17;4132262,96;314797,52;273
2021-12-18;5246595,05;284972,01;272
2021-12-19;4423726,40;275414,36;266
2021-12-20;3902757,83;270907,49;255
2021-12-21;3345489,79;313478,83;272
2021-12-22;4839078,29;320810,18;296
2021-12-23;3835538,83;318203,98;288
2021-12-24;3782558,31;274225,34;253
2021-12-25;4421202,83;330638,67;301
2021-12-26;4050189,63;350253,72;293
2021-12-27;5954379,92;266082,65;288
2021-12-28;4104315,98;256346,57;240
2021-12-29;4902859,97;294801,41;296
2021-12-30;6351938,96;311445,51;317
2021-12-31;4438125,81;301142,46;297
2022-01-01;4320419,42;294094,40;271
2022-01-02;4691384,31;318062,08;298
2022-01-03;4328330,79;266291,41;254
2022-01-04;3902716,98;278112,11;259
2022-01-05;5074747,09;287754,40;279
2022-01-06;3941036,47;279033,99;254
2022-01-07;5088648,28;277084,84;280
2022-01-08;3964080,40;258576,09;246
2022-01-09;4605213,65;290169,25;286
2022-01-10;3919514,32;308842,36;277
2022-01-11;4190897,72;319922,79;273
2022-01-12;4720874,23;302356,71;278
2022-01-13;4919405,12;249723,61;271
2022-01-14;3600491,16;286814,01;260
2022-01-15;4288339,79;279600,58;267
2022-01-16;3698697,05;267415,06;247
2022-01-17;2946047,24;265078,57;237
2022-01-18;5248887,96;288750,60;287
2022-01-19;4659194,18;260383,64;268
2022-01-20;4759547,59;282377,13;273
2022-01-21;3485619,26;301502,94;264
2022-01-22;4032513,52;296444,43;271
2022-01-23;3715782,05;258139,05;244
2022-01-24;4432770,67;287122,33;279
2022-01-25;3558137,22;302572,38;264
2022-01-26;4384940,71;309822,27;300
2022-01-27;3636002,90;278236,88;274
2022-01-28;5158958,74;291257,59;298
2022-01-29;4072046,49;280774,26;272
2022-01-30;3400095,96;322272,51;278
2022-01-31;3834696,96;297607,52;283
2022-02-01;3856692,12;322359,03;283
2022-02-02;4683797,81;324428,10;312
2022-02-03;4184851,33;266244,80;273
2022-02-04;4071806,24;310307,01;266
2022-02-05;4587544,88;281182,71;265
2022-02-06;4452431,30;239336,58;249
2022-02-07;4024116,41;269728,55;268
2022-02-08;4137418,49;269194,76;261
2022-02-09;3850731,78;326579,91;295
2022-02-10;4113626,06;253346,18;256
2022-02-11;4852585,70;281685,76;285
2022-02-12;4237743,84;299563,07;283
2022-02-13;4060170,50;328726,32;286
2022-02-14;5598052,81;308006,43;296
2022-02-15;3608970,64;307728,37;264
2022-02-16;3807012,01;275774,33;263
2022-02-17;4663855,20;278209,39;276
2022-02-18;4245348,49;278531,43;280
2022-02-19;4566310,65;316181,52;297
2022-02-20;4610623,09;320705,59;275
2022-02-21;4399089,42;283170,28;269
2022-02-22;4215743,19;277321,71;257
2022-02-23;4303155,50;278418,26;279
2022-02-24;4740090,49;271044,37;269
2022-02-25;4168801,80;259577,58;279
2022-02-26;4378245,89;295490,88;274
2022-02-27;4413558,78;283699,36;281
2022-02-28;3413257,35;239419,09;245
2022-03-01;3436373,41;265157,55;237
2022-03-02;4672409,56;273280,31;278
2022-03-03;4462994,70;289030,06;285
2022-03-04;3653644,93;281745,32;267
2022-03-05;4523922,35;260574,53;269
2022-03-06;4452189,59;311504,95;287
2022-03-07;3787610,05;293732,97;262
2022-03-08;3577036,43;273224,52;263
2022-03-09;4082833,11;293409,24;268
2022-03-10;4650953,41;279591,65;269
2022-03-11;3990746,08;276306,17;260
2022-03-12;5326776,06;263305,70;283
2022-03-13;4603081,56;301723,95;291
2022-03-14;4187870,79;258721,47;268
2022-03-15;3841057,90;308633,73;289
2022-03-16;3925119,31;286667,28;268
2022-03-17;4678990,89;290192,78;270
2022-03-18;4874522,96;288739,67;281
2022-03-19;4569299,59;240603,97;261
2022-03-20;4422174,34;277040,64;274
2022-03-21;3923753,79;309655,97;290
2022-03-22;3732567,68;312537,49;279
2022-03-23;4008190,40;270427,88;250
2022-03-24;4186105,63;276721,82;269
2022-03-25;4116622,04;257571,64;256
2022-03-26;3611344,93;302376,06;263
2022-03-27;4106502,07;290293,33;268
2022-03-28;5534762,20;316121,07;315
2022-03-29;4054026,80;291564,91;276
2022-03-30;3791127,58;293301,23;275
2022-03-31;4048760,78;305314,70;282
2022-04-01;4025202,40;293884,48;275
2022-04-02;4377997,31;272837,39;276
2022-04-03;3581385,66;279304,15;275
2022-04-04;5013957,02;305051,24;278
2022-04-05;4455871,26;275496,74;271
2022-04-06;4222088,23;302646,50;280
2022-04-07;4345724,22;315406,89;281
2022-04-08;2800854,07;282089,56;252
2022-04-09;3888580,88;268272,63;261
2022-04-10;4423127,29;260532,82;269
2022-04-11;4612369,87;306713,32;291
2022-04-12;3879095,88;274864,55;273
2022-04-13;3844059,31;255750,12;248
2022-04-14;3782358,62;314512,04;288
2022-04-15;4579614,88;278877,45;276
2022-04-16;3715179,67;275276,95;262
2022-04-17;2912694,71;287223,07;264
2022-04-18;3961270,56;312649,22;282
2022-04-19;3095580,50;278834,85;260
2022-04-20;3594608,61;295315,81;259
2022-04-21;4058760,66;266149,44;267
2022-04-22;4917474,98;296597,71;285
2022-04-23;4556072,63;255793,90;272
2022-04-24;4102638,60;301075,20;286
2022-04-25;4085796,94;267321,69;261
2022-04-26;4901426,27;282528,10;284
2022-04-27;4309843,56;307112,34;289
2022-04-28;5348078,70;353306,77;322
2022-04-29;4722661,11;306760,52;297
2022-04-30;3563691,10;289196,38;270
2022-05-01;4260304,03;300279,17;276
2022-05-02;5951179,15;292479,52;294
2022-05-03;3838664,21;264460,42;267
2022-05-04;4458542,56;288787,49;292
2022-05-05;3770509,23;286371,66;261
2022-05-06;3923794,04;262458,29;258
2022-05-07;5197205,46;301545,73;293
2022-05-08;4508106,94;290150,70;277
2022-05-09;4538160,79;238010,86;262
2022-05-10;5078490,21;252824,49;270
2022-05-11;4757602,69;317062,46;299
2022-05-12;4124126,49;276795,50;270
2022-05-13;4153021,93;240167,55;260
2022-05-14;4438725,80;254557,73;258
2022-05-15;4510014,53;325376,14;294
2022-05-16;5360708,68;291856,29;289
2022-05-17;4830132,51;268960,70;257
2022-05-18;5168518,89;294431,13;302
2022-05-19;3436108,21;282023,77;253
2022-05-20;4918554,82;316283,54;295
2022-05-21;3637222,84;291927,28;270
2022-05-22;4148192,24;270856,03;266
2022-05-23;3571599,18;300394,32;264
2022-05-24;4203405,94;316050,41;293
2022-05-25;3414845,01;260959,42;248
2022-05-26;3975350,62;268797,87;251
2022-05-27;3509665,62;268969,16;236
2022-05-28;4094738,83;259429,49;255
2022-05-29;4432039,03;286610,17;279
2022-05-30;5218077,12;239028,95;267
2022-05-31;4026249,14;308690,88;294
2022-06-01;4043093,86;264389,95;244
2022-06-02;4067616,99;294469,48;275
2022-06-03;4039302,98;304077,96;283
2022-06-04;4068132,06;313054,11;275
2022-06-05;3867702,90;295444,07;260
2022-06-06;4135788,52;242435,95;260
2022-06-07;3836254,66;290411,75;272
2022-06-08;3888600,84;293987,05;294
2022-06-09;3891995,34;289363,19;262
2022-06-10;4509309,00;282475,20;284
2022-06-11;4423083,64;313487,02;304
2022-06-12;3984240,99;228233,39;234
2022-06-13;5068671,14;317889,29;301
2022-06-14;3425122,21;319206,17;275
2022-06-15;3780148,39;269381,30;250
2022-06-16;3585630,72;288678,27;261
2022-06-17;4159641,63;271224,24;256
2022-06-18;4096062,04;279989,36;272
2022-06-19;3546959,11;310628,28;270
2022-06-20;5052857,35;308994,60;297
2022-06-21;4202569,47;300410,19;284
2022-06-22;3531236,97;279363,16;259
2022-06-23;4922643,84;289633,21;279
2022-06-24;4482039,72;304840,12;282
2022-06-25;4531546,65;287754,56;272
2022-06-26;3727854,03;213636,96;250
2022-06-27;4194580,88;282053,17;270
2022-06-28;4323030,59;255362,34;269
2022-06-29;4459074,93;333686,01;293
2022-06-30;4866401,29;261469,01;269
2022-07-01;4855536,11;258787,96;259
2022-07-02;4447094,20;306383,94;286
2022-07-03;4739892,70;260116,05;272
2022-07-04;3085243,60;327924,71;276
2022-07-05;4432499,28;347197,63;310
2022-07-06;4151378,79;290807,18;267
2022-07-07;4123920,06;290886,24;271
2022-07-08;4326992,14;258227,90;267
2022-07-09;4127505,91;256750,69;252
2022-07-10;4673915,48;295840,27;301
2022-07-11;4061495,19;254859,57;255
2022-07-12;3743596,54;322223,41;287
2022-07-13;2854543,83;316406,55;261
2022-07-14;4520480,61;311647,15;299
2022-07-15;5178309,74;246824,24;274
2022-07-16;4339996,61;284248,64;266
2022-07-17;4716942,86;299334,19;276
2022-07-18;4466305,06;321641,75;292
2022-07-19;4480559,58;232046,23;242
2022-07-20;3298843,80;291022,53;255
2022-07-21;4568023,18;292475,95;273
2022-07-22;4833282,14;287758,54;274
2022-07-23;3786851,99;284210,79;249
2022-07-24;4115309,93;270004,08;275
2022-07-25;3640020,42;298941,09;269
2022-07-26;3537871,72;275460,59;242
2022-07-27;4467452,98;331471,66;307
2022-07-28;4202700,66;267021,09;273
2022-07-29;3933902,79;304568,01;267
2022-07-30;3518673,43;270938,46;247
2022-07-31;4090197,91;318807,93;284
2022-08-01;4993915,59;308344,68;294
2022-08-02;4027850,11;266012,37;268
2022-08-03;4974885,18;286307,22;300
2022-08-04;4823231,01;292635,89;275
2022-08-05;4321425,08;302449,96;279
2022-08-06;3937618,64;282548,72;267
2022-08-07;4520976,94;266822,03;260
2022-08-08;4078342,40;308004,87;266
2022-08-09;4449441,74;278005,36;272
2022-08-10;5060512,89;273034,48;279
2022-08-11;3444935,37;303732,72;264
2022-08-12;4532029,85;326723,78;315
2022-08-13;3903400,89;321594,07;290
2022-08-14;3827604,14;303235,45;274
2022-08-15;4191426,52;278958,83;271
2022-08-16;4249899,51;276739,13;278
2022-08-17;4827322,77;273537,17;260
2022-08-18;3796693,76;303266,18;266
2022-08-19;4894904,81;296957,05;288
2022-08-20;4215134,38;311886,94;295
2022-08-21;4708203,23;293091,55;297
2022-08-22;3598574,46;238241,46;225
2022-08-23;5222833,99;298828,54;296
2022-08-24;3961607,19;272535,57;251
2022-08-25;3647185,77;313182,45;277
2022-08-26;4180993,48;276651,32;256
2022-08-27;4781712,25;283706,68;284
2022-08-28;4478947,75;329676,72;292
2022-08-29;3708463,42;317292,47;267
2022-08-30;3981985,64;270744,70;273
2022-08-31;5125496,46;298135,93;285
2022-09-01;4341090,97;259905,65;257
2022-09-02;4492106,62;293930,59;288
2022-09-03;4201785,34;324996,78;311
2022-09-04;3569462,40;271243,99;248
2022-09-05;4053136,14;269918,60;270
2022-09-06;4407897,17;267394,09;263
2022-09-07;3506600,61;305367,84;273
2022-09-08;3965006,50;286028,55;274
2022-09-09;3829116,97;270710,21;253
2022-09-10;3941811,35;314178,51;295
2022-09-11;3849244,67;273172,90;254
2022-09-12;3917930,82;302120,17;263
2022-09-13;4642190,46;257952,33;252
2022-09-14;3776817,62;321183,76;273
2022-09-15;4811987,77;320052,73;287
2022-09-16;3959547,42;292484,10;269
2022-09-17;3280790,77;276201,22;247
2022-09-18;5048402,74;267309,37;274
2022-09-19;4273510,68;308687,74;273
2022-09-20;4197182,66;264999,44;265
2022-09-21;4425634,03;287315,40;259
2022-09-22;4031319,63;271317,47;267
2022-09-23;3864276,80;309321,46;278
2022-09-24;5335687,19;286846,89;299
2022-09-25;3947927,83;276775,04;274
2022-09-26;4608786,39;299240,30;295
2022-09-27;3962471,33;323266,28;276
2022-09-28;3300869,38;310015,82;290
2022-09-29;3936534,79;255211,71;258
2022-09-30;4141635,15;299188,34;284
2022-10-01;4456924,27;293437,59;291
2022-10-02;4557069,78;314264,19;289
2022-10-03;4007417,42;264476,75;269
2022-10-04;5092821,37;325132,78;305
2022-10-05;3657093,54;335038,71;272
2022-10-06;3428085,70;244284,90;251
2022-10-07;4519748,12;324449,05;308
2022-10-08;4168483,59;211207,44;237
2022-10-09;4663680,80;277217,26;268
2022-10-10;3699551,13;300783,97;268
2022-10-11;3966788,14;284177,04;266
2022-10-12;4800719,67;286725,63;295
2022-10-13;4691077,64;298296,12;274
2022-10-14;4490161,65;264855,31;260
2022-10-15;3975986,33;273791,80;257
2022-10-16;4769696,30;311032,50;301
2022-10-17;4670058,05;324542,65;282
2022-10-18;3939554,52;265521,17;274
2022-10-19;4091925,58;300191,92;281
2022-10-20;5255290,01;280914,24;288
2022-10-21;4737787,40;275376,61;273
2022-10-22;4874403,19;297477,16;285
2022-10-23;4128606,60;287898,65;266
2022-10-24;4629538,18;327027,29;306
2022-10-25;4358290,56;295232,18;294
2022-10-26;4543478,37;297631,09;292
2022-10-27;4595450,52;317062,76;282
2022-10-28;3606193,39;304097,62;258
2022-10-29;4595169,14;299292,07;291
2022-10-30;3943763,86;299953,29;252
2022-10-31;4621215,77;306144,41;285
2022-11-01;3701062,77;281772,68;262
2022-11-02;3481726,64;303968,33;262
2022-11-03;3915053,42;304750,76;274
2022-11-04;3785721,50;302411,46;273
2022-11-05;3502170,01;338065,68;268
2022-11-06;3781609,99;321869,73;291
2022-11-07;4665939,55;309341,01;292
2022-11-08;4168420,63;303241,13;276
2022-11-09;4039194,62;310215,44;279
2022-11-10;3088993,39;307071,67;252
2022-11-11;4466831,27;280988,75;267
2022-11-12;3141922,66;260747,05;232
2022-11-13;4695434,50;282130,26;273
2022-11-14;4125361,45;339972,65;288
2022-11-15;4542655,55;274663,86;268
2022-11-16;4325470,80;283969,58;277
2022-11-17;3942043,06;246299,95;253
2022-11-18;4551717,16;307732,19;279
2022-11-19;4192136,45;275988,24;274
2022-11-20;3973426,34;297705,87;268
2022-11-21;4792481,92;273842,71;281
2022-11-22;4928094,56;283564,09;284
2022-11-23;3749280,27;324877,46;296
2022-11-24;4243491,99;319616,14;297
2022-11-25;4736573,53;271904,82;263
2022-11-26;3931193,71;247106,88;250
2022-11-27;3464197,42;349675,43;299
2022-11-28;4875931,40;226867,54;265
