data,valor_transacoes_por_dia,quantidade_transacoes_por_dia
2022-03-05,4784496.88,269
2022-03-06,4763694.54,287
2022-03-07,4081343.02,262
2022-03-08,3850260.95,263
2022-03-09,4376242.35,268
2022-03-10,4930545.06,269
2022-03-11,4267052.25,260
2022-03-12,5590081.76,283
2022-03-13,4904805.51,291
2022-03-14,4446592.26,268
2022-03-15,4149691.63,289
2022-03-16,4211786.59,268
2022-03-17,4969183.67,270
2022-03-18,5163262.63,281
2022-03-19,4809903.56,261
2022-03-20,4699214.9799999995,274
2022-03-21,4233409.76,290
2022-03-22,4045105.17,279
2022-03-23,4278618.28,250
2022-03-24,4462827.45,269
2022-03-25,4374193.68,256
2022-03-26,3913720.99,263
2022-03-27,4396795.4,268
2022-03-28,5850883.27,315
2022-03-29,4345591.71,276
2022-03-30,4084428.81,275
2022-03-31,4354075.48,282
2022-04-01,4319086.88,275
2022-04-02,4650834.7,276
2022-04-03,3860689.81,275
2022-04-04,5319008.26,278
2022-04-05,4731368.0,271
2022-04-06,4524734.73,280
2022-04-07,4661131.11,281
2022-04-08,3082943.63,252
2022-04-09,4156853.51,261
2022-04-10,4683660.11,269
2022-04-11,4919083.19,291
2022-04-12,4153960.43,273
2022-04-13,4099809.43,248
2022-04-14,4096870.66,288
2022-04-15,4858492.33,276
2022-04-16,3990456.62,262
2022-04-17,3199917.78,264
2022-04-18,4273919.78,282
2022-04-19,3374415.35,260
2022-04-20,3889924.42,259
2022-04-21,4324910.1,267
2022-04-22,5214072.69,285
2022-04-23,4811866.53,272
2022-04-24,4403713.8,286
2022-04-25,4353118.63,261
2022-04-26,5183954.37,284
2022-04-27,4616955.9,289
2022-04-28,5701385.47,322
2022-04-29,5029421.63,297
2022-04-30,3852887.48,270
2022-05-01,4560583.2,276
2022-05-02,6243658.67,294
2022-05-03,4103124.63,267
2022-05-04,4747330.05,292
2022-05-05,4056880.89,261
2022-05-06,4186252.33,258
2022-05-07,5498751.19,293
2022-05-08,4798257.64,277
2022-05-09,4776171.65,262
2022-05-10,5331314.7,270
2022-05-11,5074665.15,299
2022-05-12,4400921.99,270
2022-05-13,4393189.4799999995,260
2022-05-14,4693283.53,258
2022-05-15,4835390.67,294
2022-05-16,5652564.97,289
2022-05-17,5099093.21,257
2022-05-18,5462950.02,302
2022-05-19,3718131.98,253
2022-05-20,5234838.36,295
2022-05-21,3929150.12,270
2022-05-22,4419048.27,266
2022-05-23,3871993.5,264
2022-05-24,4519456.35,293
2022-05-25,3675804.43,248
2022-05-26,4244148.49,251
2022-05-27,3778634.7800000003,236
2022-05-28,4354168.32,255
2022-05-29,4718649.2,279
2022-05-30,5457106.07,267
2022-05-31,4334940.0200000005,294
2022-06-01,4307483.81,244
2022-06-02,4362086.47,275
2022-06-03,4343380.94,283
2022-06-04,4381186.17,275
2022-06-05,4163146.97,260
2022-06-06,4378224.47,260
2022-06-07,4126666.41,272
2022-06-08,4182587.89,294
2022-06-09,4181358.53,262
2022-06-10,4791784.2,284
2022-06-11,4736570.66,304
2022-06-12,4212474.38,234
2022-06-13,5386560.43,301
2022-06-14,3744328.38,275
2022-06-15,4049529.69,250
2022-06-16,3874308.9899999998,261
2022-06-17,4430865.87,256
2022-06-18,4376051.4,272
2022-06-19,3857587.39,270
2022-06-20,5361851.95,297
2022-06-21,4502979.66,284
2022-06-22,3810600.13,259
2022-06-23,5212277.05,279
2022-06-24,4786879.84,282
2022-06-25,4819301.21,272
2022-06-26,3941490.99,250
2022-06-27,4476634.05,270
2022-06-28,4578392.93,269
2022-06-29,4792760.94,293
2022-06-30,5127870.3,269
2022-07-01,5114324.07,259
2022-07-02,4753478.14,286
2022-07-03,5000008.75,272
2022-07-04,3413168.31,276
2022-07-05,4779696.91,310
2022-07-06,4442185.97,267
2022-07-07,4414806.3,271
2022-07-08,4585220.04,267
2022-07-09,4384256.6,252
2022-07-10,4969755.75,301
2022-07-11,4316354.76,255
2022-07-12,4065819.95,287
2022-07-13,3170950.38,261
2022-07-14,4832127.76,299
2022-07-15,5425133.9799999995,274
2022-07-16,4624245.25,266
2022-07-17,5016277.05,276
2022-07-18,4787946.81,292
2022-07-19,4712605.81,242
2022-07-20,3589866.33,255
2022-07-21,4860499.13,273
2022-07-22,5121040.68,274
2022-07-23,4071062.78,249
2022-07-24,4385314.01,275
2022-07-25,3938961.51,269
2022-07-26,3813332.31,242
2022-07-27,4798924.64,307
2022-07-28,4469721.75,273
2022-07-29,4238470.8,267
2022-07-30,3789611.89,247
2022-07-31,4409005.84,284
2022-08-01,5302260.2700000005,294
2022-08-02,4293862.48,268
2022-08-03,5261192.4,300
2022-08-04,5115866.9,275
2022-08-05,4623875.04,279
2022-08-06,4220167.36,267
2022-08-07,4787798.97,260
2022-08-08,4386347.27,266
2022-08-09,4727447.1,272
2022-08-10,5333547.37,279
2022-08-11,3748668.09,264
2022-08-12,4858753.63,315
2022-08-13,4224994.96,290
2022-08-14,4130839.59,274
2022-08-15,4470385.35,271
2022-08-16,4526638.64,278
2022-08-17,5100859.94,260
2022-08-18,4099959.94,266
2022-08-19,5191861.86,288
2022-08-20,4527021.32,295
2022-08-21,5001294.78,297
2022-08-22,3836815.92,225
2022-08-23,5521662.53,296
2022-08-24,4234142.76,251
2022-08-25,3960368.22,277
2022-08-26,4457644.8,256
2022-08-27,5065418.93,284
2022-08-28,4808624.47,292
2022-08-29,4025755.89,267
2022-08-30,4252730.34,273
2022-08-31,5423632.39,285
2022-09-01,4600996.62,257
2022-09-02,4786037.21,288
2022-09-03,4526782.12,311
2022-09-04,3840706.39,248
2022-09-05,4323054.74,270
2022-09-06,4675291.26,263
2022-09-07,3811968.45,273
2022-09-08,4251035.05,274
2022-09-09,4099827.18,253
2022-09-10,4255989.86,295
2022-09-11,4122417.57,254
2022-09-12,4220050.99,263
2022-09-13,4900142.79,252
2022-09-14,4098001.38,273
2022-09-15,5132040.5,287
2022-09-16,4252031.5200000005,269
2022-09-17,3556991.99,247
2022-09-18,5315712.11,274
2022-09-19,4582198.42,273
2022-09-20,4462182.1,265
2022-09-21,4712949.43,259
2022-09-22,4302637.1,267
2022-09-23,4173598.2600000002,278
2022-09-24,5622534.08,299
2022-09-25,4224702.87,274
2022-09-26,4908026.69,295
2022-09-27,4285737.61,276
2022-09-28,3610885.2,290
2022-09-29,4191746.5,258
2022-09-30,4440823.49,284
2022-10-01,4750361.86,291
2022-10-02,4871333.97,289
2022-10-03,4271894.17,269
2022-10-04,5417954.15,305
2022-10-05,3992132.25,272
2022-10-06,3672370.6,251
2022-10-07,4844197.17,308
2022-10-08,4379691.03,237
2022-10-09,4940898.06,268
2022-10-10,4000335.1,268
2022-10-11,4250965.18,266
2022-10-12,5087445.3,295
2022-10-13,4989373.76,274
2022-10-14,4755016.96,260
2022-10-15,4249778.13,257
2022-10-16,5080728.8,301
2022-10-17,4994600.7,282
2022-10-18,4205075.69,274
2022-10-19,4392117.5,281
2022-10-20,5536204.25,288
2022-10-21,5013164.01,273
2022-10-22,5171880.35,285
2022-10-23,4416505.25,266
2022-10-24,4956565.47,306
2022-10-25,4653522.74,294
2022-10-26,4841109.46,292
2022-10-27,4912513.28,282
2022-10-28,3910291.01,258
2022-10-29,4894461.21,291
2022-10-30,4243717.15,252
2022-10-31,4927360.18,285
2022-11-01,3982835.45,262
2022-11-02,3785694.9699999997,262
2022-11-03,4219804.18,274
2022-11-04,4088132.96,273
2022-11-05,3840235.69,268
2022-11-06,4103479.72,291
2022-11-07,4975280.56,292
2022-11-08,4471661.76,276
2022-11-09,4349410.06,279
2022-11-10,3396065.06,252
2022-11-11,4747820.02,267
2022-11-12,3402669.71,232
2022-11-13,4977564.76,273
2022-11-14,4465334.1,288
2022-11-15,4817319.41,268
2022-11-16,4609440.38,277
2022-11-17,4188343.0100000002,253
2022-11-18,4859449.35,279
2022-11-19,4468124.69,274
2022-11-20,4271132.21,268
2022-11-21,5066324.63,281
2022-11-22,5211658.65,284
2022-11-23,4074157.73,296
2022-11-24,4563108.13,297
2022-11-25,5008478.35,263
2022-11-26,4178300.59,250
2022-11-27,3813872.85,299
2022-11-28,5102798.94,265
2022-11-29,5815645.44,315
2022-11-30,4535366.79,296
2022-12-01,4510093.62,270
2022-12-02,3515980.45,265
2022-12-03,5162440.45,304
2022-12-04,4948617.89,268
2022-12-05,4356829.3,283
2022-12-06,4463838.05,282
2022-12-07,4591356.74,293
2022-12-08,5665007.9399999995,313
2022-12-09,4103163.23,239
2022-12-10,4080577.44,269
2022-12-11,4405954.65,266
2022-12-12,4205992.58,282
2022-12-13,3918601.36,283
2022-12-14,3619543.98,248
2022-12-15,4206024.46,250
2022-12-16,3626438.77,268
2022-12-17,5441136.68,288
2022-12-18,4800925.08,280
2022-12-19,4171569.04,256
2022-12-20,4601148.46,291
2022-12-21,4182315.4899999998,257
2022-12-22,4816684.74,254
2022-12-23,4992182.16,267
2022-12-24,4186214.32,296
2022-12-25,4564979.81,274
2022-12-26,4682951.03,267
2022-12-27,5483927.43,278
2022-12-28,5073530.32,297
2022-12-29,4430210.22,274
2022-12-30,4421651.19,276
2022-12-31,5261886.01,267
